location_name,metric,mean
Afghanistan,obese,0.056
Afghanistan,overweight,0.19
Albania,obese,0.121
Albania,overweight,0.298
Algeria,obese,0.114
Algeria,overweight,0.258
"Andean Latin America",obese,0.04
"Andean Latin America",overweight,0.218
Andorra,obese,0.094
Andorra,overweight,0.171
Angola,obese,0.059
Angola,overweight,0.182
"Antigua and Barbuda",obese,0.056
"Antigua and Barbuda",overweight,0.158
Argentina,obese,0.081
Argentina,overweight,0.264
Armenia,obese,0.069
Armenia,overweight,0.236
Australasia,obese,0.075
Australasia,overweight,0.247
Australia,obese,0.071
Australia,overweight,0.237
Austria,obese,0.091
Austria,overweight,0.176
Azerbaijan,obese,0.081
Azerbaijan,overweight,0.24
Bahrain,obese,0.1
Bahrain,overweight,0.245
Bangladesh,obese,0.015
Bangladesh,overweight,0.045
Barbados,obese,0.117
Barbados,overweight,0.288
Belarus,obese,0.04
Belarus,overweight,0.164
Belgium,obese,0.044
Belgium,overweight,0.197
Belize,obese,0.097
Belize,overweight,0.227
Benin,obese,0.04
Benin,overweight,0.1
Bhutan,obese,0.058
Bhutan,overweight,0.124
Bolivia,obese,0.046
Bolivia,overweight,0.243
"Bosnia and Herzegovina",obese,0.108
"Bosnia and Herzegovina",overweight,0.199
Botswana,obese,0.045
Botswana,overweight,0.144
Brazil,obese,0.072
Brazil,overweight,0.232
Brunei,obese,0.013
Brunei,overweight,0.061
Bulgaria,obese,0.068
Bulgaria,overweight,0.262
"Burkina Faso",obese,0.033
"Burkina Faso",overweight,0.089
Burundi,obese,0.016
Burundi,overweight,0.081
Cambodia,obese,0.017
Cambodia,overweight,0.038
Cameroon,obese,0.042
Cameroon,overweight,0.181
Canada,obese,0.094
Canada,overweight,0.238
"Cape Verde",obese,0.042
"Cape Verde",overweight,0.148
Caribbean,obese,0.055
Caribbean,overweight,0.166
"Central African Republic",obese,0.047
"Central African Republic",overweight,0.107
"Central Asia",obese,0.064
"Central Asia",overweight,0.202
"Central Europe",obese,0.069
"Central Europe",overweight,0.208
"Central Europe, Eastern Europe, and Central Asia",obese,0.067
"Central Europe, Eastern Europe, and Central Asia",overweight,0.2
"Central Latin America",obese,0.074
"Central Latin America",overweight,0.236
"Central Sub-Saharan Africa",obese,0.049
"Central Sub-Saharan Africa",overweight,0.124
Chad,obese,0.027
Chad,overweight,0.083
Chile,obese,0.121
Chile,overweight,0.344
